"Document/Word","nsw gave council improve agree needs improving creating","slow traffic","accident westbound street","looks comfortable regions cattle tearing","nsw gave council improve agree needs improving creating master plan create pleasant environment pedestrians around want info visit","peter memorial master metaphor prize goes","summer hill pot hole outbound brown street","summer hill earlier collision outbound hawthorne parade","summer hill accident hawthorne parade","traffic congestion outbound","heavy traffic outbound liverpool street","heavy traffic outbound","heavy traffic westbound great north","concord accident eastbound","accident westbound victoria street","accident westbound west","west accident outbound","traffic buggered persons interest","next experiment successful sydney ta","concord three westbound lanes reopened debris truck moved","concord three westbound lanes reopened debris truck moved traffic still heavy continue allow extra travel time","concord breakdown westbound","slow traffic westbound","publican john walker inn western","australia still blocked traffic salisbury amp override council closure cardigan southbound help motorists sydney","police hold grave concerns boy te officers say taken mother hope hopkins","police hold grave concerns boy te officers say taken mother hope hopkins 22 supervised visit around last seen train station","wednesday lunchtime mixed men soccer mixed blockers beat 3 1","broken truck good street","accident inbound avenue","nobody going want throw picnic rug things exactly got way get trucks","five dock accident street","north breakdown inbound pennant hills james ruse drive","nobody going want throw picnic rug things exactly got way get trucks trashing sydney inner west empathetic design went missing","trip continues getting acquainted premiership players dinosaur museum","saw girl suitcase looking backpack another suitcase rolling behind hat strung around neck recognise flaws education least school set us look like buffoons public","breakdown eastbound bold street","north slow traffic northbound church street pennant hills","auburn broken truck inbound","auburn broken truck","breakdown westbound university avenue","heavy traffic westbound canada bay concord","tweet got us wondering looks like photo taken glen ayr driving range first kind nsw referee newspaper august 4 sure connected hudson park","dead zone seem vibe around","heavy traffic westbound park","heavy traffic westbound","auburn heavy traffic westbound saint james ruse drive","accident inbound bold street","challenging times retail sydney","contrast worm dead zone seem vibe around","technology","accident outbound","clyde breakdown southbound james ruse drive","publican james george campbells hotel liberty plains","great story history strategies still important infrastructure remaining","space year bustling cycling hub dwindled said james owns bike shop","space year bustling cycling hub dwindled said james owns bike shop happened","happen approximately time sauntering along boulevard","empire hotel real sydney nsw","come see team find next rental property lots new homes choose young street","slow traffic westbound motorway reservoir","rail bridge","heavy traffic outbound harris","concord breakdown westbound park","breakdown eastbound motorway","accident westbound","minor accident car back bus injuries stop","slow traffic southbound james ruse drive"
"nsw","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"gave","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"council","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"improve","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"agree","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"needs","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"improving","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"creating","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"slow","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1"
"traffic","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","1","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1"
