,Tweet,Python_cosine,Python_euclidean
0,plenty happening,0,1
1,ca beat beautiful parklands parklands,0,1
2,found dog logan region,0,1
3,hi found male dog driveway waterford http,0,0
4,sighting cat logan region,0,1
5,precious sighted around back http,0,0
6,accident waterford clear,0,1
7,gives credit new school starts screeching across house,0,1
8,chef dream,0,1
9,amp 39 deli restaurant,0,1
10,caramel slice,0,1
11,deli restaurant mix passionate,0,1
12,peter beer experience albion park raceway 16 17 http,0,0
13,someone pay 200 week rent brand new house,0,1
14,medical centre soon,0,1
15,tracks still mt highway stuffed moment area booming flagstone huge,3,2
16,huge weekend team work women tour big steps taken racing,0,1
17,elite podium tour,0,1
18,start women tour,0,1
19,1st day giro women team great 2nd,0,1
20,tough day representing caught go,0,1
21,updated location fire services grass fire incident crews road,0,1
22,accident waterford,0,1
23,entree way,0,1
24,elite women start tour,0,1
25,water park opening saturday fuck come,0,1
26,close wow check colours,0,1
27,captured http,0,0
28,glossed going start one painted ant goes sydney origin,0,1
29,glossing tomorrow cutting rolling friday finishing monday,0,1
30,got flyer mail saying sunday time perform sounds like good family day,0,1
31,get ready next suburb boom buy make boom http,0,0
32,latest active topic development website http,0,0
33,greater flagstone residents share roads additional people future years act http,3,2
34,greater flagstone development plan koalas crossing road feed yard,3,2
35,risk compliance officer days week london central london greater flagstone investment,3,2
36,state plan puts greater flagstone park ridge spotlight,3,2
37,talking solutions greater flagstone morning infrastructure collaboration keys,3,2
38,homes flagstone wins architectural honors awards presented greater sales http,3,2
39,brick flagstone,0,1
40,team keller williams greater athens http,0,0
41,failed mention north industrial precinct greater flagstone development plan,3,2
42,eastward florida apartment eaves greater inlet lieu flagstone alien,3,2
43,people calling greater flagstone home imagine traffic congestion http,3,2
44,animated shows new suburbs greater flagstone look like http,3,2
45,florida apartment flagstone freeloader greater transit plot single cement ilk,3,2
46,valley greater flagstone sprawl future friends,3,2
47,wood crafters designing installing flagstone patios greater houston area,3,2
48,greater flagstone,3,2
49,post generated,0,1
50,http,0,0
51,photo flagstone patio installed franklin tn contractor custom servicing greater http,3,2
52,click view greater flagstone strategic plan provides strategic direction development within http,3,2
53,consideration areas outside south west brisbane 3 pda areas greater flagstone http,3,2
54,custom greater nashville area provides excellent service quality work love flagstone walkway,3,2
55,queensland new city proud support launch greater flagstone new residential precinct http,3,2
56,submission greater flagstone uda http,3,2
57,koalas houses question developers greater flagstone see story,3,2
58,resident greater flagstone following urban land development authority release http,3,2
59,logan city council asking submissions park development rare opportunity http,2,3
60,congratulations park returned logan city community greyhound racing finished site community wins,2,3
61,brisbane logan greyhound track put hold blocked park leaves residents confused http,2,3
62,park still track http logan,2,3
63,greyhound racing track construction park logan remains hold promises state logan says,2,3
64,stop park track plans logan,2,3
65,hundreds protest new greyhound racing track proposed park logan city http,2,3
66,greyhound racing bet,0,1
67,bloody good news proposed greyhound track logan park,2,3
68,ironic plan park intended promote healthy living logan http,2,3
69,dog fight 25 million park greyhound track news events sport logan http,2,3
70,protest proposed greyhound track park slacks creek logan saturday 28 july australia,2,3
71,australia news logan greyhound track put hold blocked park leaves r,2,3
72,hundreds protested new greyhound racing track proposed park logan city http,2,3
73,proposed greyhound racing track site park kingston compton slacks creek logan,2,3
74,salt lake,0,1
75,south jordan,0,1
76,sandy,0,1
77,try,0,1
78,american fork,0,1
